model,environment,task,level,scaffold,verbosity,success,reasoning_score
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,workflow,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,brief,1,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,brief,0,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,brief,0,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,brief,0,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,brief,1,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,brief,0,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,brief,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,brief,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,brief,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,brief,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,brief,1,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,brief,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,brief,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,brief,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,brief,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,brief,0,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,brief,0,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,brief,0,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,brief,0,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,brief,0,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,brief,0,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,brief,0,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,brief,0,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,brief,0,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,brief,0,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,brief,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,brief,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,brief,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,brief,1,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,brief,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,brief,0,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,brief,1,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,brief,1,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,brief,1,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,brief,1,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,brief,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,brief,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,brief,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,brief,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,brief,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0086,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0086,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0086,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0086,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0086,level_1,React,brief,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0215,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0215,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0215,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0215,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0215,level_1,React,brief,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0077,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0001,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0114,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,11_11111_orgsyn_111_1111,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub1,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0317m,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,00_0000_orgsyn_000_0000,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,88_88888_orgsyn_888_8888,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0036,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,55_55555_orgsyn_555_5555,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,77_77777_orgsyn_777_7777,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,33_33333_orgsyn_333_3333,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,22_22222_orgsyn_222_2222,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub2,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_101_0327,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_096_0245,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,66_66666_orgsyn_666_6666,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,comprehensive,1,
claude-sonnet-4.5,spectra,10_15227_orgsyn_084_0011_sub3,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0086,level_1,React,comprehensive,0,
claude-sonnet-4.5,spectra,10_15227_orgsyn_102_0086,level_1,React,comprehensive,0,
