model,environment,scaffold,level,category,verbosity,task,success,score,pass@1,pass@2,pass@3,pass@4,pass@5,pass^1,pass^2,pass^3,pass^4,pass^5
claude-4.5,resistor,tool_calling,level_1,task,workflow,task_5,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,resistor,tool_calling,level_1,task,workflow,task_5,1,1.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,resistor,tool_calling,level_1,task,workflow,task_5,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,resistor,tool_calling,level_1,task,workflow,task_5,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,retro,react,level_1,task,brief,make_5_lvl1,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
claude-4.5,retro,react,level_1,task,brief,make_5_lvl1,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
claude-4.5,retro,react,level_1,task,brief,make_5_lvl1,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
claude-4.5,retro,react,level_1,task,brief,make_5_lvl1,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
claude-4.5,retro,react,level_1,task,brief,make_5_lvl1,0,0.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
claude-4.5,retro,react,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_1_lvl1,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,retro,react,level_1,task,comprehensive,make_1_lvl1,1,1.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,retro,react,level_1,task,comprehensive,make_1_lvl1,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,retro,react,level_1,task,comprehensive,make_1_lvl1,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,retro,react,level_1,task,comprehensive,make_1_lvl1,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
claude-4.5,retro,react,level_1,task,comprehensive,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,comprehensive,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,workflow,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,workflow,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,workflow,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,workflow,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,react,level_1,task,workflow,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,react,level_1,task,workflow,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_3_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_2_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_1_lvl1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_7_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,brief,make_6_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_5_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_8_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
claude-4.5,retro,tool_calling,level_1,task,comprehensive,make_4_lvl1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
